user_id:token,item_id:token,rating:float
158,204,4
158,96,4
158,55,4
158,1067,4
158,408,5
158,283,5
158,175,4
158,217,5
158,56,5
158,83,5
159,685,4
159,871,4
159,243,4
159,298,5
159,322,5
160,604,4
160,137,4
160,1073,4
160,671,5
160,770,4
160,201,5
160,922,5
160,955,4
161,315,5
162,222,4
162,147,4
163,97,4
164,281,4
164,370,5
164,866,5
164,742,5
164,471,5
165,651,5
165,174,4
166,322,5
167,486,4
167,1147,4
167,521,5
168,274,4
168,125,4
168,744,5
169,234,4
169,443,4
170,749,5
171,346,4
173,880,4
173,268,4
173,329,4
174,160,5
174,471,5
174,699,5
174,393,4
174,268,5
174,216,5
174,12,5
174,210,4
174,371,5
174,781,4
175,127,5
175,9,4
176,222,5
176,321,4
176,458,4
177,87,4
177,179,5
177,168,4
177,433,4
177,135,5
177,183,4
177,160,4
178,568,4
178,131,4
178,302,4
178,284,4
178,500,4
178,510,4
178,258,4
178,1315,4
178,274,4
178,578,4
178,763,4
178,87,4
178,724,4
178,484,4
178,331,4
178,588,4
178,223,4
179,301,4
180,631,5
180,186,4
180,258,5
180,235,4
181,288,4
181,222,4
182,471,4
183,405,4
183,227,4
184,191,4
184,86,5
184,181,4
184,52,4
184,511,4
184,250,4
184,515,5
184,657,4
184,183,4
184,654,4
184,523,4
184,393,4
184,65,4
184,632,5
185,23,4
185,111,4
185,321,5
185,703,4
186,31,4
186,887,4
186,689,4
186,159,5
187,216,5
187,736,4
187,707,5
187,173,5
188,717,4
188,498,5
188,5,4
188,288,4
188,153,5
188,180,5
188,318,5
189,1060,5
189,1115,4
189,484,5
189,176,4
189,423,5
189,24,4
189,603,5
189,83,4
189,175,5
189,661,4
189,498,5
189,659,4
189,523,4
190,147,4
190,222,4
191,301,4
192,258,5
192,813,4
193,117,4
193,127,5
193,307,4
193,25,4
193,177,4
194,466,4
194,218,4
194,58,4
194,12,5
194,192,5
194,503,4
194,28,5
194,22,5
194,168,5
195,887,4
195,14,4
195,132,5
196,306,4
196,411,4
197,96,5
197,511,5
197,294,4
197,161,4
197,174,5
198,11,4
198,197,4
198,509,4
198,174,5
198,200,4
198,1245,4
198,475,4
199,276,4
200,304,5
200,588,5
200,665,4
200,294,4
200,685,4
200,208,5
200,123,4
200,420,5
200,177,4
200,89,5
200,68,5
200,742,4
200,9,4
200,812,4
200,470,4
200,465,4
201,518,4
201,587,4
201,190,4
201,271,4
201,482,4
201,302,4
201,693,4
201,773,4
201,956,4
201,408,4
201,160,5
201,157,4
201,1137,4
203,117,4
203,248,5
204,297,5
204,242,5
206,895,5
207,1046,4
207,14,4
207,170,4
207,520,4
207,15,4
207,69,4
207,56,4
207,428,4
208,88,5
208,402,4
209,127,5
210,274,5
210,357,5
210,722,4
210,25,4
210,482,5
210,483,5
210,402,5
210,173,4
210,132,4
210,651,4
211,215,5
212,286,4
213,172,5
213,144,5
213,121,5
213,568,4
213,591,4
213,185,5
213,479,4
213,118,4
213,458,4
213,197,5
214,1065,5
214,483,4
214,318,4
214,705,4
214,166,4
214,92,4
214,169,4
214,191,4
214,357,5
215,151,5
215,227,5
215,134,4
215,271,4
215,202,4
216,651,5
216,721,4
216,628,4
216,28,4
216,234,4
216,79,4
216,276,4
216,210,4
217,578,5
217,210,4
217,96,4
218,55,4
218,176,5
219,936,4
220,289,4
221,17,4
221,257,4
221,129,5
221,721,5
221,231,4
221,64,5
221,218,4
221,156,5
222,97,4
222,173,5
222,1044,4
222,153,4
222,164,4
222,436,4
222,196,5
222,276,5
222,1,4
222,216,4
222,73,4
222,238,5
222,271,4
222,174,5
223,332,4
223,117,5
223,339,4
223,313,5
224,162,4
224,686,4
224,582,4
224,526,4
225,480,5
225,22,5
226,150,4
226,258,5
226,109,4
227,475,4
227,1017,4
227,285,4
229,311,5
230,378,5
230,142,4
230,97,5
230,485,5
230,79,5
230,427,5
230,82,5
230,174,5
231,15,4
232,708,4
232,14,4
232,493,4
232,133,4
232,50,4
232,425,4
233,69,5
233,313,5
233,381,4
233,423,4
233,527,5
233,100,4
233,23,5
233,133,5
233,215,5
234,206,4
234,20,4
234,292,4
234,194,5
234,285,4
234,463,4
234,64,4
234,613,4
234,224,4
234,498,5
234,504,4
234,416,4
234,367,4
234,792,4
235,1149,4
235,52,4
235,523,5
235,197,5
235,923,4
235,96,4
235,285,4
236,420,4
236,614,5
236,483,5
236,673,4
236,181,4
236,328,5
237,514,4
237,100,5
237,178,4
237,474,5
238,300,4
239,9,5
239,187,5
239,650,5
239,603,5
239,210,4
239,432,5
239,663,5
239,185,4
239,434,5
239,221,5
239,507,5
239,509,5
240,302,5
241,292,4
242,237,4
243,13,4
243,387,4
243,268,4
243,285,5
244,89,5
244,652,5
244,216,4
244,676,4
244,13,4
244,324,4
244,1098,5
244,168,5
244,69,4
244,628,4
244,66,4
244,200,5
244,660,4
244,780,4
244,197,4
245,300,4
246,211,4
246,475,4
246,81,5
246,132,4
246,616,5
246,50,5
247,58,4
248,589,4
248,89,5
249,455,4
249,182,5
249,240,4
249,235,4
249,212,4
249,298,4
249,480,5
249,96,4
249,421,5
249,144,4
249,195,4
249,1167,4
250,378,4
250,1014,4
250,293,4
250,1137,5
250,56,4
250,270,4
250,258,4
250,588,5
251,121,4
251,172,5
251,15,4
251,25,4
252,224,4
253,483,5
253,588,5
253,300,4
253,343,4
253,190,5
253,1039,4
254,662,4
254,50,5
254,222,4
254,140,4
255,147,4
255,597,4
256,692,5
256,1028,4
256,775,5
256,31,5
256,785,4
256,79,5
256,1047,4
256,988,4
256,460,4
256,554,4
256,322,4
256,409,4
256,11,5
256,597,4
257,345,4
257,50,5
257,245,4
257,57,5
258,751,5
259,147,4
259,154,5
259,97,4
260,882,5
261,294,4
261,892,5
262,1220,4
262,845,4
262,22,4
262,98,4
262,421,4
263,176,5
263,96,4
263,416,5
263,144,4
263,162,5
263,646,5
263,1,5
263,133,5
263,196,4
264,516,5
264,202,5
264,637,4
264,235,5
264,675,4
264,275,5
264,430,5
264,234,4
264,209,5
265,125,4
265,628,4
266,9,4
267,518,5
267,484,5
267,273,4
267,216,4
267,156,5
267,153,5
267,127,5
267,217,4
267,69,4
267,188,5
267,12,5
267,195,4
268,42,4
268,250,4
268,154,4
268,333,4
268,168,4
268,97,4
268,249,4
268,191,4
268,713,4
268,127,4
269,47,4
269,514,4
269,922,5
269,492,4
269,55,4
269,396,4
269,100,5
269,357,5
269,134,4
269,523,5
269,410,4
269,151,5
269,639,4
270,558,5
270,83,4
270,281,5
270,707,5
270,155,5
270,90,5
270,794,4
270,581,5
270,559,5
270,739,4
270,421,5
271,482,5
271,211,5
271,242,4
271,191,5
271,275,4
271,64,5
271,423,4
271,371,5
271,651,4
271,277,4
271,529,4
271,521,5
271,487,4
271,205,5
271,69,4
271,315,4
272,317,4
272,474,5
272,423,4
272,208,4
273,272,4
274,25,5
274,117,4
274,866,4
274,100,5
274,258,5
275,101,4
275,1,4
276,922,4
276,417,4
276,301,4
276,58,4
276,56,5
276,147,4
276,448,4
276,684,4
276,249,4
276,282,4
276,649,4
276,333,4
276,101,4
276,153,4
276,750,4
276,222,4
276,201,5
276,82,4
276,1,5
276,28,4
276,443,4
276,447,4
276,7,5
276,109,4
276,215,4
276,150,4
276,332,4
277,129,4
277,25,4
277,293,4
278,311,4
279,96,4
279,290,4
279,25,5
279,712,5
279,372,4
279,436,4
279,1121,4
279,137,4
279,239,4
279,728,4
279,211,4
279,56,4
279,1039,4
279,833,4
279,1034,4
279,165,4
280,566,4
280,265,4
280,286,4
280,132,4
280,90,4
280,67,4
280,58,4
280,660,5
280,750,5
280,70,4
280,946,4
280,318,5
281,288,4
282,305,4
283,83,4
283,709,5
283,125,5
283,435,5
284,269,4
284,301,5
285,313,5
285,682,4
286,288,5
286,689,5
286,269,5
286,272,5
286,309,5
286,778,5
286,66,4
286,475,4
286,209,4
286,588,5
286,761,4
286,476,4
286,527,4
286,278,5
286,123,5
286,652,4
286,403,5
287,249,5
287,1016,5
287,340,5
287,682,4
288,64,5
288,520,5
288,632,4
288,199,4
288,176,4
290,429,4
290,216,4
290,164,4
290,498,4
290,596,4
290,66,4
291,80,4
291,428,5
291,770,4
291,1244,4
291,1210,4
291,288,5
291,417,4
291,215,4
291,946,4
291,416,4
291,924,4
291,1012,4
291,1067,4
291,234,4
291,413,4
291,291,5
291,402,4
291,153,4
292,488,5
292,525,5
292,226,4
292,207,5
292,223,5
292,209,5
292,528,5
292,1,4
292,50,4
292,203,4
293,647,5
293,251,4
293,172,5
293,23,4
293,12,4
293,164,4
293,435,4
293,582,4
293,942,4
293,531,4
293,180,5
293,185,5
294,109,4
294,1067,4
294,751,4
294,410,4
294,151,5
294,324,4
294,286,5
295,739,4
295,151,4
295,102,4
295,226,4
295,602,5
295,98,5
295,1473,4
295,229,4
295,217,4
295,738,4
295,417,5
295,196,5
295,65,5
295,357,4
295,809,4
295,1050,5
295,416,4
296,429,5
296,242,4
296,685,4
296,14,4
296,179,4
296,134,5
296,55,5
296,221,5
296,276,5
296,187,5
296,498,5
297,216,4
297,176,4
297,480,4
297,298,5
297,283,4
297,211,4
297,527,5
297,208,4
297,690,5
298,252,4
298,842,4
298,418,4
298,511,4
298,483,5
298,1,5
298,79,5
298,603,5
298,199,4
299,641,4
299,50,4
299,509,4
299,482,4
299,778,4
299,433,5
299,311,4
299,508,4
299,811,4
299,483,5
299,915,4
299,213,5
299,152,4
299,98,4
300,948,4
301,174,5
301,281,4
301,849,4
301,357,5
301,300,4
301,73,4
301,405,4
301,156,4
301,195,5
301,196,4
301,28,4
301,50,5
301,429,4
301,294,4
301,205,4
301,755,4
303,161,5
303,68,4
303,1098,4
303,693,4
303,65,4
303,654,5
303,257,4
303,186,4
303,430,4
303,1188,4
303,216,5
303,603,5
303,258,4
303,357,5
303,616,4
303,270,4
303,170,5
303,746,4
303,127,5
303,403,5
303,333,4
303,236,4
303,17,4
303,33,4
303,419,4
304,322,4
305,427,5
305,529,5
305,209,5
305,216,5
305,302,4
305,98,4
305,183,4
305,42,4
305,1018,5
305,1286,5
306,287,4
306,19,5
307,175,4
307,428,4
307,197,4
307,82,4
307,56,4
307,588,4
308,1197,4
308,81,5
308,12,5
308,91,4
308,461,4
308,48,4
308,432,4
308,430,4
308,201,5
308,71,4
308,1456,4
308,195,5
308,568,5
308,428,5
308,423,5
308,663,5
308,32,5
308,613,4
308,1135,4
308,17,4
308,200,5
308,479,5
308,7,4
308,66,4
308,429,4
309,258,5
310,740,4
311,432,4
311,172,5
311,181,4
311,484,4
311,226,4
311,402,4
311,845,4
311,946,4
311,778,4
311,523,5
311,315,5
311,71,4
311,318,5
311,480,4
311,465,4
311,651,4
311,520,5
311,194,4
311,494,4
312,133,5
312,1203,5
312,481,5
312,357,5
312,170,5
312,705,5
312,528,5
312,503,5
312,382,4
312,183,5
312,176,4
312,524,5
312,432,5
312,663,5
312,638,5
312,181,4
312,429,5
313,191,5
313,204,4
313,187,4
313,423,4
313,234,4
313,516,4
313,118,4
313,404,4
313,144,4
313,333,4
313,892,4
313,121,4
313,489,4
313,176,4
314,28,5
314,268,5
314,204,5
314,672,5
314,682,5
314,327,4
314,378,5
314,501,4
314,806,4
314,685,4
314,121,4
314,294,5
314,99,4
314,1016,4
315,185,4
315,211,4
315,709,4
315,178,4
315,673,4
315,318,5
316,549,5
316,22,4
316,286,5
316,97,5
317,328,4
318,257,5
318,501,4
318,419,5
318,162,5
318,657,5
318,138,4
318,69,5
318,58,4
318,133,4
318,40,4
318,482,5
319,267,4
320,554,4
320,403,4
320,685,4
320,79,4
320,546,4
320,385,4
320,825,4
320,1047,4
320,96,5
320,774,4
321,496,4
321,8,4
321,56,4
321,211,4
321,654,4
321,357,4
321,428,4
322,32,5
322,92,4
322,302,5
322,9,4
323,79,4
323,255,4
323,186,4
323,50,5
323,98,4
324,471,5
324,255,4
324,763,5
324,742,5
324,410,5
325,505,4
325,98,4
325,286,4
325,269,4
325,529,4
325,469,4
326,318,5
326,608,4
326,8,4
326,173,5
326,378,4
326,428,5
326,701,4
326,97,4
327,288,4
327,234,5
327,195,4
327,132,5
327,959,5
327,708,4
327,582,4
327,209,4
327,527,4
327,202,4
327,1070,4
327,447,4
327,129,4
327,875,4
328,523,5
328,188,5
328,451,4
328,443,4
328,245,4
328,223,4
328,1483,4
328,601,4
328,405,4
328,192,4
328,566,5
328,435,4
329,12,4
329,483,4
329,286,4
330,596,5
330,213,5
330,485,5
330,549,5
330,133,5
330,28,5
330,866,5
330,422,4
330,284,5
330,228,5
330,468,5
330,496,5
331,64,4
331,32,4
331,414,4
332,284,5
332,232,5
332,655,5
332,1244,4
332,1028,4
332,326,5
332,182,5
332,257,4
332,307,5
332,1157,4
332,367,4
332,562,5
332,245,4
332,550,5
333,300,4
334,86,4
334,276,4
334,475,4
334,1133,4
334,22,4
334,396,4
334,792,4
334,268,4
334,429,4
334,488,5
334,163,4
334,498,4
334,185,4
334,134,5
334,675,4
334,462,4
334,629,4
334,82,4
335,322,4
336,49,4
336,67,4
336,284,4
336,294,4
337,1133,4
337,520,5
338,212,4
338,513,5
338,175,4
338,216,4
338,269,4
339,435,4
339,475,5
339,133,4
339,636,4
339,589,5
339,175,5
339,126,4
339,607,5
339,286,5
339,522,5
339,194,4
339,447,4
339,357,5
339,474,4
339,427,5
339,136,5
339,293,5
339,92,4
340,1,5
340,186,4
340,969,5
341,887,5
342,427,4
342,156,4
342,204,4
342,813,5
342,7,4
342,408,5
342,965,4
342,216,5
342,1012,4
343,186,4
343,47,4
343,275,5
343,88,4
343,250,5
343,475,5
343,147,4
343,52,5
343,177,4
343,57,5
343,631,4
343,10,4
343,9,5
343,197,4
343,202,4
343,496,5
343,258,5
344,479,4
344,196,4
344,451,4
344,315,5
344,190,5
344,172,4
344,7,4
344,216,4
344,751,4
344,530,4
344,302,5
345,151,5
345,295,4
345,451,5
345,739,4
345,13,4
345,98,5
345,311,5
345,143,5
345,416,4
345,715,4
345,305,4
345,1007,5
345,181,4
346,237,4
346,210,4
346,291,5
346,121,4
346,802,4
346,657,4
346,175,4
346,566,5
347,288,5
347,328,4
347,7,4
347,959,5
347,233,5
347,240,5
347,50,5
347,203,5
347,188,5
347,180,5
347,627,4
348,245,4
348,409,4
348,117,4
348,685,4
349,411,4
350,340,4
350,168,5
350,435,5
350,654,5
351,990,5
351,1024,4
351,989,4
352,216,4
352,385,4
353,258,5
354,268,4
354,900,4
354,736,5
354,705,4
354,511,4
354,134,4
354,513,5
354,516,5
354,1119,4
354,311,5
354,60,5
354,45,5
354,922,4
355,310,4
355,306,4
356,272,5
357,928,4
357,287,4
357,1047,4
357,274,4
357,932,4
358,896,4
358,258,4
359,298,5
360,302,4
360,79,4
360,157,4
360,423,4
360,23,5
360,744,4
360,286,5
361,949,4
361,97,4
361,684,4
361,100,5
361,531,5
361,737,4
361,60,4
361,98,5
362,288,4
363,405,4
363,746,4
363,66,4
363,128,5
363,298,5
363,710,5
363,1073,4
363,597,4
363,946,4
363,919,5
363,127,4
363,238,4
364,678,4
365,301,5
365,1,4
365,591,4
366,413,4
366,675,4
367,246,4
367,665,5
367,324,5
367,217,5
368,313,5
369,172,5
370,12,4
370,604,4
370,484,4
370,302,5
371,237,5
371,746,4
371,186,5
371,202,5
372,159,5
372,183,5
372,547,5
372,1090,5
372,844,4
373,694,5
373,420,4
373,487,4
373,514,4
373,651,4
373,660,4
373,648,4
373,66,4
373,748,4
373,209,4
373,603,4
373,95,5
373,684,4
373,216,4
374,692,5
374,150,4
374,651,4
374,69,5
374,465,5
374,458,5
374,1033,4
374,98,5
374,975,4
374,684,5
374,54,4
374,597,4
374,164,4
375,234,5
376,11,4
377,154,5
377,200,5
378,739,4
378,596,5
378,283,4
378,432,4
378,939,4
378,9,5
378,921,4
378,172,4
378,176,4
378,15,4
378,686,4
378,132,4
378,273,4
378,1,4
378,207,4
378,173,5
378,98,5
379,705,4
379,8,5
379,192,4
379,530,5
379,203,4
379,631,5
379,191,5
379,153,4
379,88,4
379,56,5
379,372,4
379,710,4
379,428,4
379,403,4
380,132,4
380,483,4
380,315,4
380,663,4
380,258,4
380,845,4
381,647,4
381,485,4
381,459,4
381,493,4
381,20,5
381,132,5
381,443,5
381,419,5
382,531,4
382,23,5
383,237,4
383,639,4
383,504,4
383,285,5
383,657,5
383,286,5
384,355,4
384,286,4
385,489,5
385,408,5
385,500,4
385,896,5
385,1159,4
385,169,5
385,192,5
385,945,5
385,32,5
385,98,4
385,528,4
385,23,5
386,323,4
387,168,5
387,444,4
387,357,5
387,603,4
387,98,4
387,228,5
387,320,4
387,952,5
387,92,4
387,22,5
387,580,5
387,68,4
387,205,5
387,581,4
388,313,5
388,682,4
388,628,4
388,98,5
389,955,4
389,204,4
389,100,5
389,136,4
389,275,5
389,699,5
389,47,4
389,475,5
389,23,4
389,168,5
389,616,4
389,416,4
389,1050,4
389,501,5
389,509,4
389,302,5
390,283,4
390,286,4
391,357,5
391,12,5
391,61,5
391,462,4
391,482,4
391,194,4
391,23,4
392,302,5
392,59,4
392,650,5
392,127,5
392,517,5
392,837,5
392,316,5
392,657,5
393,126,4
393,683,4
393,596,4
393,196,4
393,50,5
393,842,4
393,479,4
393,79,4
393,28,4
393,118,4
393,924,4
393,7,4
393,794,4
393,181,4
393,1044,4
393,729,4
393,625,4
393,732,4
394,39,4
394,655,5
394,550,4
394,433,4
394,739,4
394,496,5
394,186,5
394,771,4
394,651,4
395,328,4
395,231,4
395,196,4
396,237,4
396,323,4
397,338,4
397,513,5
397,483,5
397,313,4
397,182,5
397,492,4
398,199,4
398,162,5
398,732,4
398,88,4
398,480,5
398,28,5
398,510,4
398,482,5
398,153,4
399,475,5
399,98,4
399,188,4
399,1217,4
399,302,4
400,286,4
401,724,4
401,25,4
401,471,4
401,216,4
401,610,4
401,537,4
402,511,5
402,591,4
402,258,4
402,12,4
403,111,4
403,127,4
403,472,4
