user_id:token,item_id:token,rating:float
48,553,4
48,1240,4
49,1,5
49,1584,4
49,2692,4
49,364,4
49,2858,4
49,457,5
50,2858,5
51,1265,4
51,3618,4
52,1379,4
52,2858,5
52,3916,5
52,3785,5
53,571,5
53,1320,4
53,1339,4
53,1266,5
53,1271,5
53,2080,4
53,838,4
53,766,4
53,2313,5
53,2248,5
53,2252,5
53,2268,4
53,1396,4
53,799,5
53,2353,5
53,1480,5
53,3307,5
53,3092,5
53,893,4
53,1648,4
53,2459,5
53,2467,5
53,2396,5
53,3424,5
53,1686,4
53,2490,5
53,2716,5
53,230,5
53,173,4
53,2662,5
53,326,5
53,188,5
53,3476,5
53,1873,5
53,196,4
53,1019,4
53,29,5
53,1031,5
53,432,4
53,290,5
53,2851,4
53,513,4
53,2789,5
53,2005,5
53,1130,5
53,2943,4
53,1060,5
53,3685,5
53,2959,5
53,543,4
53,2890,5
53,2968,5
53,1094,4
54,909,4
54,260,4
54,1234,4
55,457,5
56,6,4
56,3948,4
56,2542,5
56,2762,4
56,50,5
57,1249,4
57,3794,4
57,2395,5
58,1321,5
58,2057,4
58,904,4
58,913,5
58,2184,4
58,2336,5
58,2194,4
58,2364,4
58,968,4
58,3175,4
58,2527,4
58,3198,5
58,3418,4
58,2706,4
58,2571,5
58,3527,5
58,2762,5
58,353,4
58,2918,5
58,1982,4
58,2006,5
58,2944,4
58,1208,5
58,392,4
58,70,4
58,2011,4
58,1210,5
58,1219,5
58,1222,5
58,2105,5
58,562,4
58,2117,4
59,1183,4
59,590,4
59,904,4
59,910,4
59,3469,4
59,3549,4
59,1959,4
59,3816,5
59,1220,4
59,1225,4
60,1711,5
60,1597,4
60,10,4
62,587,4
62,2130,4
62,1269,5
62,3100,4
62,3110,4
62,1450,5
62,2183,5
62,929,4
62,1704,4
62,1573,4
62,3330,5
62,2467,4
62,3350,5
62,3424,5
62,3363,4
62,2728,5
62,3545,4
62,1944,4
62,1945,5
62,11,4
62,2757,5
62,3706,4
62,1213,5
62,1235,4
62,1095,4
62,1172,4
63,2318,5
63,968,5
63,3176,4
63,1682,5
63,2716,4
64,1717,4
64,2858,5
65,588,5
65,1518,4
65,1374,5
65,3157,4
65,2470,5
65,2699,4
65,500,5
65,2950,4
65,1220,4
65,1090,4
66,3578,5
67,1704,4
67,3467,4
67,1944,5
67,1962,4
67,1207,5
68,1197,5
68,1639,4
68,3548,5
68,2750,5
68,2762,4
69,1357,4
69,1291,4
69,26,4
69,431,5
69,446,4
70,3114,4
70,3157,4
70,1127,5
71,2948,4
72,3952,5
72,2324,5
72,17,4
73,1198,4
73,1275,5
73,2081,4
73,785,4
73,861,4
73,1732,5
73,1769,4
73,3444,5
73,1036,4
73,1205,4
73,2028,5
74,1419,5
74,1284,5
74,164,5
75,2052,4
75,2059,5
75,671,4
75,2090,5
75,2321,5
75,1566,4
75,2828,5
75,2761,5
75,2846,4
75,609,4
75,2953,4
75,87,5
75,551,5
76,1249,5
76,1,5
76,1617,5
76,1584,4
76,2396,5
76,3717,4
76,50,5
77,2683,4
78,1416,4
78,901,4
78,919,5
78,3159,4
78,3255,5
78,1747,4
78,2596,4
78,2017,4
79,3476,5
80,3147,5
80,3404,5
80,2028,4
81,1193,5
81,1196,4
81,1294,5
81,912,5
81,1201,5
81,1099,4
81,1247,5
82,1358,4
82,1625,4
82,3316,4
82,1762,4
82,3510,5
82,296,5
82,62,5
82,1092,5
83,2987,5
83,1196,5
83,2336,5
83,2628,5
83,2105,5
84,527,4
84,2028,4
85,3755,4
86,1344,5
86,904,5
86,1582,5
86,2628,5
87,2571,5
87,1201,4
88,3068,4
88,954,5
88,3359,4
88,3361,4
88,2028,5
89,1218,4
90,1250,4
90,2997,4
90,1457,4
90,858,5
90,1390,4
90,3141,4
90,2700,4
90,2582,5
90,257,4
90,2858,4
91,2073,5
91,3104,5
91,1500,5
91,3363,5
92,2134,4
92,2083,5
92,1291,4
92,2174,4
92,2502,5
92,216,5
92,239,5
92,2581,4
92,1947,4
92,1951,5
92,2791,4
92,1200,4
92,2015,4
92,1080,5
93,1197,5
93,1275,4
93,1372,4
93,1610,4
93,3267,4
93,2571,5
93,2949,4
93,1210,4
94,2288,5
95,589,4
95,1280,5
95,1597,4
95,10,4
95,446,5
96,2078,4
96,919,4
96,1610,4
96,150,4
97,1250,4
97,594,4
97,1284,5
97,2314,4
97,910,5
97,3152,4
97,111,5
97,3362,4
97,3363,4
97,3365,4
97,3471,4
97,2936,5
97,1235,5
97,2043,4
98,2791,5
99,919,5
99,2268,4
99,527,4
99,3753,4
99,1213,5
100,1198,4
100,969,4
101,3936,5
101,1275,5
101,1356,5
101,2404,5
101,1544,5
101,145,5
101,376,4
101,546,5
101,552,5
102,1193,5
102,3099,5
102,3408,5
102,3635,4
102,1219,5
103,1356,5
103,1372,4
103,1687,4
103,1917,5
103,1876,5
103,70,5
103,393,5
103,2881,4
104,3175,4
104,2861,5
105,3104,5
105,1374,5
105,2288,4
105,260,5
105,2692,4
106,916,4
106,3097,4
106,2100,4
107,3006,4
107,919,5
107,1617,4
107,2648,5
107,1203,4
107,2010,4
107,1231,4
108,480,4
109,594,4
109,2080,4
109,3033,4
109,1375,4
109,260,4
109,539,4
109,1307,4
110,2268,4
110,866,4
110,1673,5
111,2248,5
111,852,4
111,2359,5
111,222,4
111,50,4
112,1179,5
112,2087,5
112,2355,5
112,1069,4
113,3285,5
113,2699,4
113,480,4
114,661,4
114,2078,4
114,919,4
114,2686,4
114,2761,4
114,2018,4
115,3300,5
115,2028,5
116,2188,4
116,2605,4
116,2540,4
116,3448,5
116,317,4
117,2138,4
117,2140,5
117,741,5
117,745,5
117,2328,4
117,1527,4
117,921,4
117,924,4
117,2401,4
117,1610,5
117,1584,4
117,3197,4
117,2635,4
117,3623,4
117,3491,4
117,353,4
117,44,4
117,3658,4
117,1225,4
117,3918,5
117,2116,4
118,905,4
118,1374,4
118,1393,5
118,2278,4
118,898,5
118,1573,4
118,1722,4
118,3406,5
118,2916,4
118,1200,5
118,543,5
118,474,4
118,1240,4
119,2355,5
119,2701,4
119,1907,4
119,2806,4
119,39,4
120,1276,5
120,2804,4
120,1213,5
121,674,5
121,1374,5
121,2528,4
121,1580,5
121,356,5
121,1221,5
122,1722,4
122,457,4
123,592,4
123,1278,4
123,1291,4
123,848,5
123,2403,4
123,2194,4
123,1395,4
123,1721,4
123,2455,4
123,3405,4
123,3296,4
123,2572,4
123,1873,4
123,3551,4
123,1954,4
123,1104,4
123,3809,4
123,1129,4
123,454,4
123,381,4
123,2871,4
123,474,4
123,1227,4
123,480,4
123,1304,4
123,1092,4
123,1094,4
123,1097,5
124,1358,5
124,1693,4
125,1466,4
125,3703,4
125,3654,4
125,2944,5
125,3836,4
126,1188,5
126,412,5
126,1046,5
127,648,4
127,858,4
127,1580,5
127,1586,4
127,3418,4
127,3471,5
127,260,5
127,3551,4
127,290,4
127,608,5
127,1210,5
128,852,4
129,1265,5
129,1196,4
129,590,4
129,2268,5
129,1472,4
129,1476,4
129,2457,4
129,1200,4
129,3755,4
129,541,5
129,1221,5
129,2028,5
130,3082,5
130,3624,5
130,3702,5
130,2916,5
130,368,5
130,380,5
130,70,4
130,1210,5
130,3927,5
130,3928,4
130,2985,4
131,589,5
131,1198,5
131,668,4
131,903,4
131,912,4
131,919,4
131,1704,4
131,1673,4
131,1900,5
131,2716,4
131,2580,4
131,2599,4
131,348,4
131,3751,4
131,3683,4
131,1089,4
132,3060,4
132,2371,5
132,2463,5
132,2395,5
132,3396,5
132,2883,4
133,2146,5
133,1271,5
133,3210,4
133,3211,4
133,1610,4
133,3148,5
133,1617,4
133,1721,5
133,2391,4
133,265,5
133,3579,5
133,1246,5
134,1373,4
134,1584,4
134,3618,4
134,3481,5
134,2791,5
135,3114,5
135,2394,4
135,2683,5
135,2770,5
136,595,4
136,674,5
136,1500,4
136,858,4
136,1464,4
136,3094,5
136,1653,4
136,2395,5
136,230,4
136,242,4
136,3471,4
136,265,4
136,3499,5
136,1057,5
136,1059,4
136,1230,4
136,562,5
137,590,5
137,1356,4
137,1372,5
137,3081,4
137,1704,4
137,2701,4
137,2716,5
137,2827,4
137,356,4
137,2916,4
137,527,5
138,1545,5
138,942,5
138,296,5
138,1210,5
138,1221,5
139,2348,5
139,162,5
139,2723,4
139,2657,5
139,316,4
139,1023,5
139,3499,5
139,2858,5
139,1994,4
139,1200,5
139,1214,5
139,1222,4
139,2028,5
139,480,4
139,1304,4
140,3897,4
140,1284,4
140,3624,4
141,266,4
142,223,5
142,1033,4
143,1517,5
143,1680,4
143,2028,5
144,2433,4
145,2541,4
146,1321,4
146,1186,5
146,588,5
146,2080,4
146,2081,4
146,1299,5
146,928,5
146,933,4
146,866,4
146,953,5
146,955,4
146,3334,5
146,2468,4
146,2469,4
146,3504,5
146,3524,5
146,1939,5
146,3480,4
146,2762,5
146,2917,5
146,1032,4
146,367,4
146,1124,4
146,1135,4
146,1077,4
146,1245,5
146,1246,4
147,2054,4
147,1291,4
147,3418,5
147,11,4
147,340,4
147,296,4
147,377,4
147,457,4
147,3763,4
147,1090,4
148,587,5
148,594,4
148,597,5
148,3029,4
148,2096,4
148,908,5
148,2402,4
148,2194,5
148,2268,5
148,1393,4
148,2416,5
148,2424,5
148,2367,4
148,2371,4
148,2529,4
148,3259,4
148,3347,4
148,151,4
148,3386,5
148,2664,5
148,3394,4
148,2670,4
148,3555,5
148,2826,4
148,1894,4
148,2915,4
148,1032,4
148,1037,4
148,292,4
148,2929,4
148,442,4
148,1049,5
148,2000,4
148,468,4
148,3755,4
148,2953,5
148,548,4
148,2105,4
148,1240,5
149,587,4
149,3943,5
149,2067,5
149,1277,5
149,3896,5
149,1500,4
149,838,4
149,3203,4
149,2333,4
149,3163,4
149,3178,4
149,2527,4
149,1729,4
149,2542,5
149,1687,4
149,2700,5
149,223,5
149,3510,4
149,1845,4
149,1927,5
149,2599,4
149,2671,4
149,3551,5
149,3625,4
149,3555,4
149,21,5
149,3498,5
149,2696,5
149,2915,5
149,431,5
149,446,5
149,521,4
149,454,4
149,2871,4
149,2948,4
149,608,5
149,1218,4
149,1221,5
149,1237,4
149,1095,5
149,493,4
149,1246,4
150,1,4
150,595,4
150,3897,5
150,1294,5
150,3504,5
150,1694,4
150,2571,4
150,314,4
150,3608,4
150,2686,4
150,446,4
150,2932,5
150,3826,4
150,3755,4
150,1222,4
150,2028,5
150,628,5
150,2100,4
151,1188,4
151,728,4
151,587,4
151,1196,4
151,1270,5
151,3044,4
151,858,4
151,2407,4
151,1542,4
151,3156,4
151,3083,4
151,1704,5
151,2371,4
151,1593,4
151,151,4
151,3512,4
151,3448,5
151,1876,4
151,1968,4
151,357,5
151,2916,5
151,379,4
151,608,5
151,1211,5
151,1216,4
151,1088,5
151,1306,5
151,1233,4
152,1500,5
152,10,4
153,2959,5
154,2599,5
155,3500,4
155,2728,5
155,367,5
156,2997,5
156,1500,5
156,928,4
156,2331,4
156,2433,4
156,3175,5
156,1721,4
156,252,4
156,1892,5
156,3809,5
156,2006,4
156,3675,5
156,2013,4
157,6,4
157,800,5
157,1262,5
157,1269,4
157,1198,4
157,1287,4
157,3039,4
157,3114,5
157,912,5
157,784,4
157,1615,5
157,3256,4
157,2455,4
157,3267,4
157,1663,4
157,2396,5
157,994,4
157,141,4
157,314,4
157,352,4
157,377,4
157,529,4
157,1204,4
157,2948,4
157,1223,5
157,1234,4
158,912,4
159,2706,5
159,3615,4
161,3860,4
161,1252,5
161,1186,5
161,1198,5
161,1271,4
161,3035,5
161,903,5
161,766,4
161,3114,5
161,2401,5
161,2357,5
161,2360,4
161,3198,4
161,214,5
161,2700,5
161,3361,5
161,308,5
161,246,5
161,1965,4
161,34,5
161,2866,5
161,2797,5
161,1086,5
161,2972,5
161,2973,4
161,1307,5
161,1238,5
162,1197,4
162,1907,5
162,2762,5
162,2699,4
162,2000,5
162,3821,4
162,2961,5
162,3916,5
163,1249,4
163,589,5
163,1378,4
163,1635,4
163,3253,4
164,2067,5
164,3148,4
165,1196,4
165,1276,4
165,3061,4
165,2194,4
165,1394,4
165,955,4
165,296,4
165,2947,4
166,648,4
166,1259,5
166,1192,4
166,663,4
166,1416,5
166,2186,5
166,924,5
166,1625,5
166,2600,4
166,2571,4
166,1784,4
166,3543,4
166,3478,5
166,337,4
166,265,5
166,3499,5
166,1103,5
166,535,4
166,2100,5
166,1237,5
166,1097,4
166,1240,4
167,1693,4
168,1371,4
169,588,5
169,2136,4
169,1193,5
169,673,4
169,3897,4
169,909,4
169,3044,4
169,1527,4
169,2406,4
169,2411,4
169,1485,4
169,1573,4
169,2391,4
169,2628,5
169,3365,4
169,1909,4
169,223,4
169,3510,4
169,1924,5
169,3617,4
169,3475,4
169,1944,4
169,2759,4
169,1035,4
169,2797,5
169,527,4
169,1200,5
169,2003,4
169,2872,4
169,2012,4
169,1219,4
169,1147,4
169,1304,4
170,741,4
170,750,5
170,923,5
170,3265,5
170,3578,5
170,1218,5
171,1230,4
172,2186,4
173,1179,4
173,1194,4
173,590,4
173,669,4
173,3951,5
173,3035,4
173,909,5
173,913,5
173,2186,5
173,924,4
173,3201,5
173,2355,4
173,951,5
173,2366,5
173,965,5
173,1572,5
173,3328,4
173,3359,4
173,2488,4
173,3365,5
173,223,5
173,318,5
173,3468,5
173,3547,4
173,1944,5
173,1949,5
173,3633,5
173,3718,4
173,1104,5
173,2919,5
173,50,4
173,1203,5
173,1136,5
173,1212,5
173,1214,4
173,1226,4
173,2973,5
173,1242,5
173,2046,4
174,1370,4
174,1610,4
174,2571,5
174,1214,4
174,2019,4
175,2997,5
175,1268,4
175,2144,5
175,2097,4
175,3127,4
175,2336,5
175,1611,5
175,3071,4
175,1701,4
175,1633,5
175,3526,4
175,3545,5
175,1013,5
175,2762,4
175,2918,4
175,45,4
175,1120,4
175,1124,4
175,2797,4
175,3671,4
175,1214,5
175,471,5
175,1307,5
176,1663,5
176,2471,4
176,3391,4
176,2797,4
177,2987,4
177,590,5
177,3702,5
178,588,4
178,3873,5
178,3028,4
178,899,4
178,3398,4
178,48,4
178,1210,4
179,1185,5
179,1242,4
180,1361,4
180,1617,5
180,3751,4
181,2174,4
181,1527,4
181,2406,4
181,2194,4
181,1394,5
181,2420,4
181,1732,5
181,2470,4
181,170,4
181,2739,4
181,2916,4
181,1036,4
181,2872,5
181,608,5
181,1210,5
181,474,4
181,1302,4
181,1246,4
182,1704,5
182,3361,4
182,2706,5
182,2571,5
182,2858,5
183,1265,4
183,2076,4
183,3420,4
183,3361,5
183,3451,5
183,1950,5
183,1230,5
184,588,5
184,933,4
184,1580,5
184,3361,5
184,262,5
184,1221,5
185,1479,5
185,329,4
186,2137,4
186,1197,4
186,596,5
186,2336,5
186,2701,4
186,2706,4
186,1907,4
186,364,5
186,2858,5
186,50,5
187,1177,4
187,573,4
187,3007,5
187,1192,5
187,663,4
187,1357,5
187,2302,4
187,1500,4
187,2337,5
187,1535,5
187,1545,5
187,3077,5
187,1547,4
187,2502,4
187,3160,5
187,1633,4
187,1732,4
187,2395,5
187,2493,4
187,2711,4
187,2571,4
187,314,4
187,242,4
187,261,4
187,412,4
187,21,4
187,25,5
187,3566,4
187,40,4
187,1057,5
187,381,4
187,538,4
187,2959,4
187,2024,5
187,2028,4
188,3384,5
188,3578,4
189,2706,4
189,2762,5
190,1333,4
190,1344,5
190,3108,4
190,1641,4
190,1732,5
190,2734,5
190,1214,4
190,474,4
191,260,4
192,3868,5
192,1186,4
192,1193,4
192,1617,5
192,1625,5
192,110,5
192,3358,4
192,2490,4
192,2640,4
192,2716,4
192,333,4
192,260,4
192,2762,5
192,32,5
192,2916,4
192,47,4
192,2857,4
192,2951,4
192,3681,4
192,2890,4
192,1089,4
193,2202,4
193,1446,4
193,2186,4
193,3150,4
193,1648,5
193,1748,5
193,223,4
193,1957,4
193,34,4
193,1031,4
193,3728,4
193,1225,4
193,3911,4
193,1094,4
194,2291,4
194,317,4
194,2918,5
194,1042,4
195,2994,5
195,588,5
195,8,4
195,1261,4
195,1409,4
195,1275,5
195,3033,4
195,692,4
195,3115,5
195,910,4
195,912,5
195,2253,4
195,2341,4
195,1617,5
195,944,5
195,2284,5
195,2359,4
195,2502,4
195,1704,4
195,3092,5
195,3246,4
195,1719,4
195,3328,5
195,3189,4
195,3264,4
195,3503,5
195,1834,5
195,1909,4
195,153,4
195,2712,4
195,1914,4
195,3451,4
195,2804,5
195,3478,4
195,196,4
195,21,4
195,349,4
195,1961,5
195,36,4
195,1031,4
195,1037,5
195,2779,5
195,43,5
195,3598,4
195,458,4
195,2010,5
195,2019,5
195,475,5
195,85,4
195,3699,4
195,1240,4
195,1243,4
195,1172,5
195,2985,5
195,1247,5
196,1834,4
196,1221,4
197,3481,4
198,2987,5
198,592,4
198,2141,4
198,1270,5
198,2087,4
198,1370,4
198,3208,4
198,953,5
198,1639,4
198,1580,5
198,2571,5
198,235,4
198,3450,5
198,2723,4
198,316,4
198,349,4
198,3639,4
198,2694,4
198,500,4
198,454,4
198,2000,4
198,1201,4
198,1136,5
198,485,4
199,1356,4
199,3107,5
199,3108,5
199,912,5
199,1374,4
199,1376,4
199,1396,4
199,2291,4
199,1735,4
199,3500,4
199,227,4
199,2572,5
199,163,4
199,193,5
199,276,4
199,1895,4
199,296,5
200,1059,5
201,1353,5
201,1721,4
201,3358,5
201,3536,4
201,265,5
201,2858,5
202,2987,4
202,3861,4
202,1405,4
202,733,4
202,1393,5
202,3213,4
202,1624,4
202,2433,4
202,1641,4
202,2378,4
202,1580,4
202,2395,4
202,3298,4
202,2714,4
202,3526,5
202,3471,4
202,11,5
202,2688,4
202,2929,4
202,1049,4
202,377,4
202,382,4
202,3744,4
202,1205,4
202,1136,5
202,539,5
202,3753,5
202,2961,4
203,3107,4
203,261,4
204,595,4
204,1283,4
204,3100,4
204,3105,5
204,2307,4
204,1370,4
204,786,4
204,3147,5
204,2355,4
204,953,5
204,3246,4
204,1907,4
204,315,4
204,2735,4
204,3479,4
204,3555,4
204,1955,5
204,423,4
204,356,5
204,2791,4
204,543,4
204,1220,4
204,3699,4
204,2105,5
205,3114,5
205,861,5
205,3230,4
205,3327,5
205,3508,5
205,1954,5
205,3730,5
205,1127,4
205,1214,4
205,1216,5
205,1235,5
206,1200,5
207,144,5
208,3007,5
208,1407,4
208,1196,4
208,2174,4
208,919,5
208,2917,5
208,296,5
208,527,5
208,2028,5
208,1094,4
210,2126,5
210,1527,5
210,1479,5
210,2427,5
210,1580,5
210,208,5
210,2490,5
211,240,4
211,3918,4
212,908,4
212,1459,4
212,3210,4
212,1485,4
212,1792,4
212,1942,4
212,1036,5
212,1079,4
213,1680,4
214,1196,5
214,2160,4
214,3114,4
214,2539,4
214,2395,4
214,356,4
214,1317,4
215,1617,4
215,1584,5
215,1097,5
216,1254,4
216,1256,5
216,586,4
216,3871,4
216,802,4
216,1266,4
216,1199,4
216,597,4
216,2077,4
216,3100,4
216,2312,5
216,2243,4
216,912,5
216,2255,4
216,2416,5
216,3152,4
216,3088,4
216,2506,4
216,2375,5
216,2391,4
216,2539,5
216,2571,4
216,2724,4
216,1931,5
216,3469,4
216,1797,4
216,3481,4
216,2764,5
216,2857,4
216,514,4
216,1079,4
216,1086,4
216,708,4
217,50,5
218,3893,5
218,1210,5
218,1171,5
219,2762,5
220,3798,4
220,2171,4
220,110,4
220,2542,5
220,2628,4
220,2583,5
220,2599,5
221,1270,4
222,1259,4
222,3893,5
222,2628,4
222,317,4
222,367,4
222,553,5
223,597,4
223,1479,4
223,2501,5
223,1721,5
223,2380,4
223,1693,4
223,3552,4
223,2683,5
223,24,5
223,500,4
223,2797,4
223,1088,5
224,1269,4
224,2248,5
224,2396,4
224,3421,4
224,1028,5
224,357,4
224,1210,4
224,1073,4
224,1302,4
225,1178,5
225,1185,4
225,2312,4
225,3160,5
225,1635,4
225,2442,4
225,3320,4
225,2384,5
225,123,4
225,2542,5
225,3272,4
225,1673,4
225,213,4
225,300,4
225,3457,5
225,3608,4
225,333,5
225,263,4
225,1955,5
225,272,4
225,2916,4
225,3728,4
225,3741,4
225,1206,5
225,1060,4
225,608,5
225,483,5
226,1225,5
227,2692,4
228,1249,5
228,3300,4
229,1196,5
229,593,4
229,2336,4
229,1611,4
229,1916,4
229,161,4
229,175,5
229,2676,4
229,1060,4
230,3948,5
230,1270,5
230,3105,5
230,3157,4
230,3198,5
230,3503,5
230,242,4
230,3623,5
230,2762,5
230,32,5
230,36,5
230,2871,4
230,1079,5
230,1307,5
231,914,4
231,2193,5
231,2288,5
231,1732,5
231,3361,5
231,1127,5
231,1220,5
231,1089,5
232,1265,4
232,3358,5
232,235,4
232,1148,5
232,1171,5
233,1951,5
233,364,5
233,381,4
233,3675,5
234,1401,4
234,1299,4
235,2997,5
235,1186,4
235,653,4
235,659,4
235,3000,4
235,1265,4
235,1282,5
235,750,5
235,3108,4
235,2161,4
235,903,4
235,1296,5
235,914,5
235,2324,4
235,921,5
235,2186,4
235,1392,4
235,933,4
235,1617,5
235,2348,5
235,1732,5
235,154,4
235,157,4
235,2729,5
235,2746,4
235,28,5
235,2692,5
235,1103,5
235,1078,5
235,2022,4
235,1225,5
235,1304,5
235,1231,4
235,562,5
236,589,4
236,1193,5
236,260,4
236,1214,4
237,1,4
237,7,4
237,2081,4
237,838,4
237,2355,4
237,3252,4
237,368,5
237,2012,5
237,543,4
238,1185,4
238,3952,4
238,858,4
238,3160,4
238,3090,5
238,3178,4
238,1730,4
238,3271,4
238,151,4
238,1952,4
238,3724,4
238,515,4
238,475,4
238,1233,4
238,1090,5
239,2324,5
239,2435,4
239,318,5
239,1230,5
239,1090,4
240,2302,4
240,858,5
240,1396,4
240,1690,4
240,1997,4
241,589,5
241,924,4
241,2278,4
241,3418,4
242,1193,4
242,1356,5
242,780,4
242,2335,4
242,3275,4
242,1883,5
242,2788,4
242,380,4
242,2028,4
242,551,4
243,1079,4
244,1265,4
244,1282,4
244,1393,4
244,1721,4
244,3623,4
244,50,5
244,2797,5
245,3871,5
245,1347,4
245,1278,5
245,1500,4
245,1292,4
245,1374,4
245,3201,4
245,2268,4
245,955,4
245,3468,5
245,2863,4
245,3836,4
245,1230,4
245,1099,4
246,3363,4
247,3420,5
248,1980,4
248,2000,5
249,1617,5
249,1721,5
249,3421,4
249,1777,5
249,2949,5
249,1213,5
249,1240,4
250,1466,4
251,2716,4
251,457,4
251,1233,4
251,2046,4
252,231,4
252,288,4
252,1129,5
252,3911,4
253,3007,4
253,1354,4
253,246,5
253,446,4
254,2716,4
255,3869,4
255,2139,4
255,1275,4
255,3020,4
255,1374,4
255,2407,4
255,1391,4
255,2268,4
255,1394,4
255,2431,4
255,2385,4
255,3508,4
255,2571,5
255,2723,4
255,2580,4
255,3471,4
255,2762,5
255,1037,4
255,1124,4
255,1127,4
255,1302,5
